.
├── best_by_iou
│   ├── config.json
│   ├── model.safetensors
│   └── processor_config.json
├── best_by_iou.pth
├── best_by_loss
│   ├── config.json
│   ├── model.safetensors
│   └── processor_config.json
├── best_by_loss.pth
├── checkpoint_ep10.pth
├── checkpoint_ep15.pth
├── checkpoint_ep20.pth
├── checkpoint_ep25.pth
├── checkpoint_ep30.pth
├── checkpoint_ep5.pth
├── folder_structure.txt
├── inference_results_full
│   ├── arrow
│   │   ├── 1006_1_5_clean.png
│   │   ├── 1006_1_5_comparison.png
│   │   ├── 1006_1_5_object_mask.png
│   │   ├── 1012_3_11_clean.png
│   │   ├── 1012_3_11_comparison.png
│   │   ├── 1012_3_11_object_mask.png
│   │   ├── 101_3_3_clean.png
│   │   ├── 101_3_3_comparison.png
│   │   ├── 101_3_3_object_mask.png
│   │   ├── 1027_17_34_clean.png
│   │   ├── 1027_17_34_comparison.png
│   │   ├── 1027_17_34_object_mask.png
│   │   ├── 1027_7_15_clean.png
│   │   ├── 1027_7_15_comparison.png
│   │   ├── 1027_7_15_object_mask.png
│   │   ├── 1027_8_16_clean.png
│   │   ├── 1027_8_16_comparison.png
│   │   ├── 1027_8_16_object_mask.png
│   │   ├── 1033_3_15_clean.png
│   │   ├── 1033_3_15_comparison.png
│   │   ├── 1033_3_15_object_mask.png
│   │   ├── 1034_0_0_clean.png
│   │   ├── 1034_0_0_comparison.png
│   │   ├── 1034_0_0_object_mask.png
│   │   ├── 1036_0_3_clean.png
│   │   ├── 1036_0_3_comparison.png
│   │   ├── 1036_0_3_object_mask.png
│   │   ├── 1037_2_5_clean.png
│   │   ├── 1037_2_5_comparison.png
│   │   ├── 1037_2_5_object_mask.png
│   │   ├── 1040_0_1_clean.png
│   │   ├── 1040_0_1_comparison.png
│   │   ├── 1040_0_1_object_mask.png
│   │   ├── 1045_1_1_clean.png
│   │   ├── 1045_1_1_comparison.png
│   │   ├── 1045_1_1_object_mask.png
│   │   ├── 1048_0_4_clean.png
│   │   ├── 1048_0_4_comparison.png
│   │   ├── 1048_0_4_object_mask.png
│   │   ├── 1060_3_3_clean.png
│   │   ├── 1060_3_3_comparison.png
│   │   ├── 1060_3_3_object_mask.png
│   │   ├── 1066_0_3_clean.png
│   │   ├── 1066_0_3_comparison.png
│   │   ├── 1066_0_3_object_mask.png
│   │   ├── 1066_1_4_clean.png
│   │   ├── 1066_1_4_comparison.png
│   │   ├── 1066_1_4_object_mask.png
│   │   ├── 1076_1_6_clean.png
│   │   ├── 1076_1_6_comparison.png
│   │   ├── 1076_1_6_object_mask.png
│   │   ├── 1095_0_0_clean.png
│   │   ├── 1095_0_0_comparison.png
│   │   ├── 1095_0_0_object_mask.png
│   │   ├── 1097_0_2_clean.png
│   │   ├── 1097_0_2_comparison.png
│   │   ├── 1097_0_2_object_mask.png
│   │   ├── 1097_1_7_clean.png
│   │   ├── 1097_1_7_comparison.png
│   │   ├── 1097_1_7_object_mask.png
│   │   ├── 1104_0_0_clean.png
│   │   ├── 1104_0_0_comparison.png
│   │   ├── 1104_0_0_object_mask.png
│   │   ├── 1105_0_0_clean.png
│   │   ├── 1105_0_0_comparison.png
│   │   ├── 1105_0_0_object_mask.png
│   │   ├── 1125_4_16_clean.png
│   │   ├── 1125_4_16_comparison.png
│   │   ├── 1125_4_16_object_mask.png
│   │   ├── 1128_12_12_clean.png
│   │   ├── 1128_12_12_comparison.png
│   │   ├── 1128_12_12_object_mask.png
│   │   ├── 1135_1_7_clean.png
│   │   ├── 1135_1_7_comparison.png
│   │   ├── 1135_1_7_object_mask.png
│   │   ├── 1138_5_11_clean.png
│   │   ├── 1138_5_11_comparison.png
│   │   ├── 1138_5_11_object_mask.png
│   │   ├── 1154_8_16_clean.png
│   │   ├── 1154_8_16_comparison.png
│   │   ├── 1154_8_16_object_mask.png
│   │   ├── 115_5_5_clean.png
│   │   ├── 115_5_5_comparison.png
│   │   ├── 115_5_5_object_mask.png
│   │   ├── 1156_0_1_clean.png
│   │   ├── 1156_0_1_comparison.png
│   │   ├── 1156_0_1_object_mask.png
│   │   ├── 1157_6_20_clean.png
│   │   ├── 1157_6_20_comparison.png
│   │   ├── 1157_6_20_object_mask.png
│   │   ├── 1_1_5_clean.png
│   │   ├── 1_1_5_comparison.png
│   │   ├── 1_1_5_object_mask.png
│   │   ├── 1162_3_6_clean.png
│   │   ├── 1162_3_6_comparison.png
│   │   ├── 1162_3_6_object_mask.png
│   │   ├── 1167_1_6_clean.png
│   │   ├── 1167_1_6_comparison.png
│   │   ├── 1167_1_6_object_mask.png
│   │   ├── 1171_4_19_clean.png
│   │   ├── 1171_4_19_comparison.png
│   │   ├── 1171_4_19_object_mask.png
│   │   ├── 1173_1_3_clean.png
│   │   ├── 1173_1_3_comparison.png
│   │   ├── 1173_1_3_object_mask.png
│   │   ├── 1176_0_0_clean.png
│   │   ├── 1176_0_0_comparison.png
│   │   ├── 1176_0_0_object_mask.png
│   │   ├── 1176_0_4_clean.png
│   │   ├── 1176_0_4_comparison.png
│   │   ├── 1176_0_4_object_mask.png
│   │   ├── 1176_2_13_clean.png
│   │   ├── 1176_2_13_comparison.png
│   │   ├── 1176_2_13_object_mask.png
│   │   ├── 1182_0_0_clean.png
│   │   ├── 1182_0_0_comparison.png
│   │   ├── 1182_0_0_object_mask.png
│   │   ├── 1187_8_8_clean.png
│   │   ├── 1187_8_8_comparison.png
│   │   ├── 1187_8_8_object_mask.png
│   │   ├── 119_10_10_clean.png
│   │   ├── 119_10_10_comparison.png
│   │   ├── 119_10_10_object_mask.png
│   │   ├── 1198_1_7_clean.png
│   │   ├── 1198_1_7_comparison.png
│   │   ├── 1198_1_7_object_mask.png
│   │   ├── 1198_2_10_clean.png
│   │   ├── 1198_2_10_comparison.png
│   │   ├── 1198_2_10_object_mask.png
│   │   ├── 1199_1_5_clean.png
│   │   ├── 1199_1_5_comparison.png
│   │   ├── 1199_1_5_object_mask.png
│   │   ├── 1201_0_1_clean.png
│   │   ├── 1201_0_1_comparison.png
│   │   ├── 1201_0_1_object_mask.png
│   │   ├── 1205_1_6_clean.png
│   │   ├── 1205_1_6_comparison.png
│   │   ├── 1205_1_6_object_mask.png
│   │   ├── 1207_1_2_clean.png
│   │   ├── 1207_1_2_comparison.png
│   │   ├── 1207_1_2_object_mask.png
│   │   ├── 1221_0_0_clean.png
│   │   ├── 1221_0_0_comparison.png
│   │   ├── 1221_0_0_object_mask.png
│   │   ├── 1230_0_2_clean.png
│   │   ├── 1230_0_2_comparison.png
│   │   ├── 1230_0_2_object_mask.png
│   │   ├── 123_5_5_clean.png
│   │   ├── 123_5_5_comparison.png
│   │   ├── 123_5_5_object_mask.png
│   │   ├── 1236_0_0_clean.png
│   │   ├── 1236_0_0_comparison.png
│   │   ├── 1236_0_0_object_mask.png
│   │   ├── 1242_11_11_clean.png
│   │   ├── 1242_11_11_comparison.png
│   │   ├── 1242_11_11_object_mask.png
│   │   ├── 1246_0_1_clean.png
│   │   ├── 1246_0_1_comparison.png
│   │   ├── 1246_0_1_object_mask.png
│   │   ├── 1263_1_1_clean.png
│   │   ├── 1263_1_1_comparison.png
│   │   ├── 1263_1_1_object_mask.png
│   │   ├── 1264_3_9_clean.png
│   │   ├── 1264_3_9_comparison.png
│   │   ├── 1264_3_9_object_mask.png
│   │   ├── 1271_1_7_clean.png
│   │   ├── 1271_1_7_comparison.png
│   │   ├── 1271_1_7_object_mask.png
│   │   ├── 1277_2_8_clean.png
│   │   ├── 1277_2_8_comparison.png
│   │   ├── 1277_2_8_object_mask.png
│   │   ├── 1281_1_4_clean.png
│   │   ├── 1281_1_4_comparison.png
│   │   ├── 1281_1_4_object_mask.png
│   │   ├── 1285_7_7_clean.png
│   │   ├── 1285_7_7_comparison.png
│   │   ├── 1285_7_7_object_mask.png
│   │   ├── 1285_8_8_clean.png
│   │   ├── 1285_8_8_comparison.png
│   │   ├── 1285_8_8_object_mask.png
│   │   ├── 1303_2_4_clean.png
│   │   ├── 1303_2_4_comparison.png
│   │   ├── 1303_2_4_object_mask.png
│   │   ├── 1306_12_12_clean.png
│   │   ├── 1306_12_12_comparison.png
│   │   ├── 1306_12_12_object_mask.png
│   │   ├── 1316_0_1_clean.png
│   │   ├── 1316_0_1_comparison.png
│   │   ├── 1316_0_1_object_mask.png
│   │   ├── 1316_3_17_clean.png
│   │   ├── 1316_3_17_comparison.png
│   │   ├── 1316_3_17_object_mask.png
│   │   ├── 1330_1_7_clean.png
│   │   ├── 1330_1_7_comparison.png
│   │   ├── 1330_1_7_object_mask.png
│   │   ├── 1335_0_4_clean.png
│   │   ├── 1335_0_4_comparison.png
│   │   ├── 1335_0_4_object_mask.png
│   │   ├── 1337_3_3_clean.png
│   │   ├── 1337_3_3_comparison.png
│   │   ├── 1337_3_3_object_mask.png
│   │   ├── 1342_2_6_clean.png
│   │   ├── 1342_2_6_comparison.png
│   │   ├── 1342_2_6_object_mask.png
│   │   ├── 1344_1_7_clean.png
│   │   ├── 1344_1_7_comparison.png
│   │   ├── 1344_1_7_object_mask.png
│   │   ├── 1349_14_28_clean.png
│   │   ├── 1349_14_28_comparison.png
│   │   ├── 1349_14_28_object_mask.png
│   │   ├── 1349_4_8_clean.png
│   │   ├── 1349_4_8_comparison.png
│   │   ├── 1349_4_8_object_mask.png
│   │   ├── 1353_2_14_clean.png
│   │   ├── 1353_2_14_comparison.png
│   │   ├── 1353_2_14_object_mask.png
│   │   ├── 1354_1_5_clean.png
│   │   ├── 1354_1_5_comparison.png
│   │   ├── 1354_1_5_object_mask.png
│   │   ├── 1354_1_8_clean.png
│   │   ├── 1354_1_8_comparison.png
│   │   ├── 1354_1_8_object_mask.png
│   │   ├── 1359_0_2_clean.png
│   │   ├── 1359_0_2_comparison.png
│   │   ├── 1359_0_2_object_mask.png
│   │   ├── 1359_0_3_clean.png
│   │   ├── 1359_0_3_comparison.png
│   │   ├── 1359_0_3_object_mask.png
│   │   ├── 1373_6_20_clean.png
│   │   ├── 1373_6_20_comparison.png
│   │   ├── 1373_6_20_object_mask.png
│   │   ├── 1375_1_3_clean.png
│   │   ├── 1375_1_3_comparison.png
│   │   ├── 1375_1_3_object_mask.png
│   │   ├── 138_0_2_clean.png
│   │   ├── 138_0_2_comparison.png
│   │   ├── 138_0_2_object_mask.png
│   │   ├── 1383_2_10_clean.png
│   │   ├── 1383_2_10_comparison.png
│   │   ├── 1383_2_10_object_mask.png
│   │   ├── 1388_6_12_clean.png
│   │   ├── 1388_6_12_comparison.png
│   │   ├── 1388_6_12_object_mask.png
│   │   ├── 1388_6_13_clean.png
│   │   ├── 1388_6_13_comparison.png
│   │   ├── 1388_6_13_object_mask.png
│   │   ├── 1394_0_1_clean.png
│   │   ├── 1394_0_1_comparison.png
│   │   ├── 1394_0_1_object_mask.png
│   │   ├── 1399_0_1_clean.png
│   │   ├── 1399_0_1_comparison.png
│   │   ├── 1399_0_1_object_mask.png
│   │   ├── 1399_1_8_clean.png
│   │   ├── 1399_1_8_comparison.png
│   │   ├── 1399_1_8_object_mask.png
│   │   ├── 1411_13_13_clean.png
│   │   ├── 1411_13_13_comparison.png
│   │   ├── 1411_13_13_object_mask.png
│   │   ├── 1415_4_23_clean.png
│   │   ├── 1415_4_23_comparison.png
│   │   ├── 1415_4_23_object_mask.png
│   │   ├── 1422_2_6_clean.png
│   │   ├── 1422_2_6_comparison.png
│   │   ├── 1422_2_6_object_mask.png
│   │   ├── 1423_0_2_clean.png
│   │   ├── 1423_0_2_comparison.png
│   │   ├── 1423_0_2_object_mask.png
│   │   ├── 1425_1_1_clean.png
│   │   ├── 1425_1_1_comparison.png
│   │   ├── 1425_1_1_object_mask.png
│   │   ├── 1427_0_2_clean.png
│   │   ├── 1427_0_2_comparison.png
│   │   ├── 1427_0_2_object_mask.png
│   │   ├── 143_5_10_clean.png
│   │   ├── 143_5_10_comparison.png
│   │   ├── 143_5_10_object_mask.png
│   │   ├── 1437_1_3_clean.png
│   │   ├── 1437_1_3_comparison.png
│   │   ├── 1437_1_3_object_mask.png
│   │   ├── 1441_0_0_clean.png
│   │   ├── 1441_0_0_comparison.png
│   │   ├── 1441_0_0_object_mask.png
│   │   ├── 1447_1_4_clean.png
│   │   ├── 1447_1_4_comparison.png
│   │   ├── 1447_1_4_object_mask.png
│   │   ├── 1447_3_11_clean.png
│   │   ├── 1447_3_11_comparison.png
│   │   ├── 1447_3_11_object_mask.png
│   │   ├── 1449_0_1_clean.png
│   │   ├── 1449_0_1_comparison.png
│   │   ├── 1449_0_1_object_mask.png
│   │   ├── 1449_4_19_clean.png
│   │   ├── 1449_4_19_comparison.png
│   │   ├── 1449_4_19_object_mask.png
│   │   ├── 1450_0_1_clean.png
│   │   ├── 1450_0_1_comparison.png
│   │   ├── 1450_0_1_object_mask.png
│   │   ├── 1450_1_3_clean.png
│   │   ├── 1450_1_3_comparison.png
│   │   ├── 1450_1_3_object_mask.png
│   │   ├── 1454_0_0_clean.png
│   │   ├── 1454_0_0_comparison.png
│   │   ├── 1454_0_0_object_mask.png
│   │   ├── 1458_1_5_clean.png
│   │   ├── 1458_1_5_comparison.png
│   │   ├── 1458_1_5_object_mask.png
│   │   ├── 1464_1_5_clean.png
│   │   ├── 1464_1_5_comparison.png
│   │   ├── 1464_1_5_object_mask.png
│   │   ├── 1491_0_1_clean.png
│   │   ├── 1491_0_1_comparison.png
│   │   ├── 1491_0_1_object_mask.png
│   │   ├── 1492_3_15_clean.png
│   │   ├── 1492_3_15_comparison.png
│   │   ├── 1492_3_15_object_mask.png
│   │   ├── 1497_1_5_clean.png
│   │   ├── 1497_1_5_comparison.png
│   │   ├── 1497_1_5_object_mask.png
│   │   ├── 1509_0_1_clean.png
